X,Y,
1,4.9335,
2,4.9348,
3,4.9361,
4,4.9375,
5,4.9389,
6,4.9403,
7,4.9417,
8,4.9432,
9,4.9447,
10,4.9463,
11,4.9478,
12,4.9494,
13,4.9511,
14,4.9528,
15,4.9545,
16,4.9562,
17,4.9580,
18,4.9597,
19,4.9615,
20,4.9633,
21,4.9652,
22,4.9671,
23,4.9690,
24,4.9709,
25,4.9729,
26,4.9750,
27,4.9770,
28,4.9791,
29,4.9813,
30,4.9835,
31,4.9857,
32,4.9880,
33,4.9902,
34,4.9925,
35,4.9948,
36,4.9972,
37,4.9996,
38,5.0021,
39,5.0045,
40,5.0071,
41,5.0097,
42,5.0124,
43,5.0151,
44,5.0178,
45,5.0206,
46,5.0234,
47,5.0262,
48,5.0292,
49,5.0322,
50,5.0352,
51,5.0383,
52,5.0414,
53,5.0446,
54,5.0478,
55,5.0511,
56,5.0544,
57,5.0577,
58,5.0611,
59,5.0646,
60,5.0681,
61,5.0716,
62,5.0751,
63,5.0787,
64,5.0823,
65,5.0859,
66,5.0895,
67,5.0932,
68,5.0969,
69,5.1006,
70,5.1044,
71,5.1081,
72,5.1119,
73,5.1156,
74,5.1194,
75,5.1232,
76,5.1270,
77,5.1308,
78,5.1347,
79,5.1385,
80,5.1423,
81,5.1461,
82,5.1499,
83,5.1537,
84,5.1575,
85,5.1613,
86,5.1652,
87,5.1690,
88,5.1728,
89,5.1766,
90,5.1805,
91,5.1843,
92,5.1882,
93,5.1920,
94,5.1959,
95,5.1998,
96,5.2037,
97,5.2076,
98,5.2115,
99,5.2154,
100,5.2193,
101,5.2233,
102,5.2272,
103,5.2312,
104,5.2352,
105,5.2393,
106,5.2433,
107,5.2474,
108,5.2515,
109,5.2556,
110,5.2598,
111,5.2640,
112,5.2682,
113,5.2724,
114,5.2767,
115,5.2809,
116,5.2852,
117,5.2896,
118,5.2939,
119,5.2983,
120,5.3027,
121,5.3071,
122,5.3115,
123,5.3160,
124,5.3205,
125,5.3250,
126,5.3295,
127,5.3340,
128,5.3385,
129,5.3431,
130,5.3477,
131,5.3523,
132,5.3569,
133,5.3615,
134,5.3662,
135,5.3708,
136,5.3754,
137,5.3800,
138,5.3847,
139,5.3894,
140,5.3941,
141,5.3988,
142,5.4035,
143,5.4082,
144,5.4130,
145,5.4177,
146,5.4225,
147,5.4272,
148,5.4320,
149,5.4368,
150,5.4415,
151,5.4463,
152,5.4512,
153,5.4560,
154,5.4608,
155,5.4657,
156,5.4705,
157,5.4754,
158,5.4803,
159,5.4851,
160,5.4900,
161,5.4949,
162,5.4998,
163,5.5047,
164,5.5096,
165,5.5145,
166,5.5195,
167,5.5244,
168,5.5293,
169,5.5343,
170,5.5392,
171,5.5442,
172,5.5492,
173,5.5542,
174,5.5592,
175,5.5642,
176,5.5692,
177,5.5743,
178,5.5793,
179,5.5843,
180,5.5894,
181,5.5945,
182,5.5995,
183,5.6046,
184,5.6097,
185,5.6148,
186,5.6199,
187,5.6249,
188,5.6300,
189,5.6351,
190,5.6402,
191,5.6452,
192,5.6503,
193,5.6553,
194,5.6604,
195,5.6655,
196,5.6705,
197,5.6756,
198,5.6807,
199,5.6857,
200,5.6908,
201,5.6959,
202,5.7035,
203,5.7111,
204,5.7187,
205,5.7263,
206,5.7340,
207,5.7417,
208,5.7495,
209,5.7572,
210,5.7651,
211,5.7729,
212,5.7808,
213,5.7887,
214,5.7966,
215,5.8047,
216,5.8127,
217,5.8209,
218,5.8290,
219,5.8372,
220,5.8455,
221,5.8538,
222,5.8621,
223,5.8705,
224,5.8789,
225,5.8873,
226,5.8958,
227,5.9043,
228,5.9129,
229,5.9214,
230,5.9301,
231,5.9388,
232,5.9475,
233,5.9563,
234,5.9650,
235,5.9738,
236,5.9826,
237,5.9914,
238,6.0002,
239,6.0090,
240,6.0178,
241,6.0267,
242,6.0355,
243,6.0444,
244,6.0533,
245,6.0622,
246,6.0711,
247,6.0800,
248,6.0889,
249,6.0978,
250,6.1067,
251,6.1157,
252,6.1247,
253,6.1337,
254,6.1427,
255,6.1517,
256,6.1608,
257,6.1698,
258,6.1789,
259,6.1881,
260,6.1972,
261,6.2064,
262,6.2156,
263,6.2248,
264,6.2341,
265,6.2434,
266,6.2527,
267,6.2621,
268,6.2715,
269,6.2809,
270,6.2904,
271,6.3000,
272,6.3096,
273,6.3192,
274,6.3289,
275,6.3386,
276,6.3484,
277,6.3582,
278,6.3681,
279,6.3780,
280,6.3880,
281,6.3981,
282,6.4082,
283,6.4183,
284,6.4284,
285,6.4387,
286,6.4489,
287,6.4592,
288,6.4696,
289,6.4799,
290,6.4904,
291,6.5008,
292,6.5113,
293,6.5218,
294,6.5324,
295,6.5430,
296,6.5537,
297,6.5644,
298,6.5751,
299,6.5859,
300,6.5967,
301,6.6075,
302,6.6184,
303,6.6293,
304,6.6403,
305,6.6512,
306,6.6623,
307,6.6733,
308,6.6844,
309,6.6956,
310,6.7067,
311,6.7180,
312,6.7292,
313,6.7405,
314,6.7518,
315,6.7632,
316,6.7746,
317,6.7860,
318,6.7975,
319,6.8090,
320,6.8206,
321,6.8322,
322,6.8439,
323,6.8555,
324,6.8673,
325,6.8790,
326,6.8908,
327,6.9027,
328,6.9145,
329,6.9264,
330,6.9384,
331,6.9504,
332,6.9625,
333,6.9746,
334,6.9867,
335,6.9989,
336,7.0111,
337,7.0234,
338,7.0357,
339,7.0480,
340,7.0604,
341,7.0728,
342,7.0852,
343,7.0976,
344,7.1102,
345,7.1227,
346,7.1353,
347,7.1479,
348,7.1606,
349,7.1733,
350,7.1861,
351,7.1989,
352,7.2117,
353,7.2246,
354,7.2375,
355,7.2505,
356,7.2635,
357,7.2766,
358,7.2897,
359,7.3029,
360,7.3161,
361,7.3294,
362,7.3427,
363,7.3561,
364,7.3695,
365,7.3829,
366,7.3964,
367,7.4100,
368,7.4236,
369,7.4372,
370,7.4509,
371,7.4646,
372,7.4784,
373,7.4922,
374,7.5061,
375,7.5200,
376,7.5340,
377,7.5480,
378,7.5620,
379,7.5761,
380,7.5902,
381,7.6043,
382,7.6185,
383,7.6327,
384,7.6469,
385,7.6612,
386,7.6755,
387,7.6899,
388,7.7042,
389,7.7186,
390,7.7330,
391,7.7475,
392,7.7619,
393,7.7763,
394,7.7908,
395,7.8053,
396,7.8197,
397,7.8342,
398,7.8487,
399,7.8632,
400,7.8777,
401,7.8922,
402,7.9067,
403,7.9212,
404,7.9357,
405,7.9502,
406,7.9646,
407,7.9791,
408,7.9935,
409,8.0080,
410,8.0224,
411,8.0368,
412,8.0512,
413,8.0656,
414,8.0800,
415,8.0943,
416,8.1086,
417,8.1230,
418,8.1373,
419,8.1516,
420,8.1658,
421,8.1801,
422,8.1944,
423,8.2086,
424,8.2228,
425,8.2370,
426,8.2511,
427,8.2652,
428,8.2792,
429,8.2933,
430,8.3072,
431,8.3211,
432,8.3351,
433,8.3489,
434,8.3628,
435,8.3767,
436,8.3905,
437,8.4043,
438,8.4180,
439,8.4317,
440,8.4454,
441,8.4590,
442,8.4726,
443,8.4861,
444,8.4996,
445,8.5130,
446,8.5265,
447,8.5398,
448,8.5531,
449,8.5664,
450,8.5796,
451,8.5927,
452,8.6058,
453,8.6189,
454,8.6319,
455,8.6448,
456,8.6577,
457,8.6706,
458,8.6833,
459,8.6961,
460,8.7087,
461,8.7214,
462,8.7340,
463,8.7465,
464,8.7591,
465,8.7716,
466,8.7841,
467,8.7966,
468,8.8090,
469,8.8214,
470,8.8337,
471,8.8461,
472,8.8584,
473,8.8708,
474,8.8831,
475,8.8954,
476,8.9077,
477,8.9199,
478,8.9322,
479,8.9445,
480,8.9567,
481,8.9690,
482,8.9812,
483,8.9935,
484,9.0057,
485,9.0179,
486,9.0301,
487,9.0422,
488,9.0544,
489,9.0665,
490,9.0786,
491,9.0907,
492,9.1028,
493,9.1148,
494,9.1268,
495,9.1388,
496,9.1508,
497,9.1627,
498,9.1746,
499,9.1864,
500,9.1982,
501,9.2100,
502,9.2218,
503,9.2334,
504,9.2451,
505,9.2567,
506,9.2682,
507,9.2797,
508,9.2911,
509,9.3025,
510,9.3139,
511,9.3251,
512,9.3363,
513,9.3475,
514,9.3586,
515,9.3696,
516,9.3806,
517,9.3915,
518,9.4023,
519,9.4130,
520,9.4237,
521,9.4343,
522,9.4449,
523,9.4553,
524,9.4657,
525,9.4760,
526,9.4863,
527,9.4965,
528,9.5066,
529,9.5167,
530,9.5267,
531,9.5366,
532,9.5464,
533,9.5562,
534,9.5660,
535,9.5757,
536,9.5853,
537,9.5949,
538,9.6044,
539,9.6139,
540,9.6232,
541,9.6325,
542,9.6418,
543,9.6509,
544,9.6600,
545,9.6690,
546,9.6780,
547,9.6869,
548,9.6958,
549,9.7046,
550,9.7133,
551,9.7220,
552,9.7306,
553,9.7391,
554,9.7476,
555,9.7560,
556,9.7643,
557,9.7726,
558,9.7808,
559,9.7890,
560,9.7971,
561,9.8052,
562,9.8132,
563,9.8212,
564,9.8291,
565,9.8369,
566,9.8448,
567,9.8525,
568,9.8602,
569,9.8679,
570,9.8755,
571,9.8831,
572,9.8906,
573,9.8980,
574,9.9054,
575,9.9127,
576,9.9200,
577,9.9272,
578,9.9344,
579,9.9416,
580,9.9486,
581,9.9557,
582,9.9626,
583,9.9695,
584,9.9764,
585,9.9833,
586,9.9901,
587,9.9969,
588,10.0037,
589,10.0105,
590,10.0172,
591,10.0239,
592,10.0307,
593,10.0374,
594,10.0440,
595,10.0507,
596,10.0573,
597,10.0638,
598,10.0704,
599,10.0769,
600,10.0834,
601,10.0898,
602,10.0963,
603,10.1027,
604,10.1091,
605,10.1154,
606,10.1217,
607,10.1281,
608,10.1343,
609,10.1405,
610,10.1467,
611,10.1529,
612,10.1590,
613,10.1651,
614,10.1712,
615,10.1772,
616,10.1831,
617,10.1891,
618,10.1949,
619,10.2007,
620,10.2065,
621,10.2123,
622,10.2180,
623,10.2236,
624,10.2293,
625,10.2349,
626,10.2404,
627,10.2459,
628,10.2514,
629,10.2569,
630,10.2623,
631,10.2676,
632,10.2729,
633,10.2782,
634,10.2834,
635,10.2886,
636,10.2937,
637,10.2988,
638,10.3039,
639,10.3089,
640,10.3140,
641,10.3190,
642,10.3239,
643,10.3289,
644,10.3338,
645,10.3387,
646,10.3435,
647,10.3484,
648,10.3532,
649,10.3580,
650,10.3628,
651,10.3675,
652,10.3722,
653,10.3769,
654,10.3815,
655,10.3861,
656,10.3906,
657,10.3951,
658,10.3996,
659,10.4040,
660,10.4083,
661,10.4126,
662,10.4168,
663,10.4209,
664,10.4250,
665,10.4290,
666,10.4330,
667,10.4369,
668,10.4408,
669,10.4445,
670,10.4482,
671,10.4519,
672,10.4554,
673,10.4589,
674,10.4623,
675,10.4656,
676,10.4689,
677,10.4721,
678,10.4752,
679,10.4782,
680,10.4812,
681,10.4840,
682,10.4868,
683,10.4896,
684,10.4923,
685,10.4948,
686,10.4974,
687,10.4998,
688,10.5022,
689,10.5044,
690,10.5067,
691,10.5088,
692,10.5109,
693,10.5129,
694,10.5149,
695,10.5168,
696,10.5186,
697,10.5203,
698,10.5220,
699,10.5236,
700,10.5251,
701,10.5265,
702,10.5279,
703,10.5292,
704,10.5305,
705,10.5316,
706,10.5327,
707,10.5337,
708,10.5346,
709,10.5355,
710,10.5363,
711,10.5371,
712,10.5377,
713,10.5383,
714,10.5388,
715,10.5392,
716,10.5396,
717,10.5399,
718,10.5401,
719,10.5403,
720,10.5404,
721,10.5403,
722,10.5402,
723,10.5400,
724,10.5397,
725,10.5394,
726,10.5389,
727,10.5384,
728,10.5378,
729,10.5371,
730,10.5363,
731,10.5354,
732,10.5344,
733,10.5334,
734,10.5323,
735,10.5310,
736,10.5297,
737,10.5284,
738,10.5269,
739,10.5254,
740,10.5238,
741,10.5221,
742,10.5203,
743,10.5185,
744,10.5166,
745,10.5146,
746,10.5125,
747,10.5103,
748,10.5080,
749,10.5057,
750,10.5033,
751,10.5007,
752,10.4981,
753,10.4955,
754,10.4927,
755,10.4898,
756,10.4868,
757,10.4837,
758,10.4805,
759,10.4773,
760,10.4739,
761,10.4704,
762,10.4669,
763,10.4632,
764,10.4595,
765,10.4557,
766,10.4517,
767,10.4477,
768,10.4436,
769,10.4394,
770,10.4352,
771,10.4308,
772,10.4264,
773,10.4218,
774,10.4172,
775,10.4125,
776,10.4077,
777,10.4028,
778,10.3978,
779,10.3927,
780,10.3876,
781,10.3824,
782,10.3771,
783,10.3717,
784,10.3662,
785,10.3606,
786,10.3549,
787,10.3492,
788,10.3434,
789,10.3376,
790,10.3316,
791,10.3256,
792,10.3196,
793,10.3135,
794,10.3073,
795,10.3011,
796,10.2949,
797,10.2886,
798,10.2822,
799,10.2758,
800,10.2694,
801,10.2676,
802,10.2658,
803,10.2640,
804,10.2621,
805,10.2602,
806,10.2583,
807,10.2563,
808,10.2544,
809,10.2524,
810,10.2503,
811,10.2483,
812,10.2463,
813,10.2442,
814,10.2421,
815,10.2400,
816,10.2378,
817,10.2357,
818,10.2335,
819,10.2313,
820,10.2291,
821,10.2269,
822,10.2246,
823,10.2223,
824,10.2200,
825,10.2177,
826,10.2154,
827,10.2131,
828,10.2107,
829,10.2084,
830,10.2061,
831,10.2037,
832,10.2014,
833,10.1990,
834,10.1966,
835,10.1942,
836,10.1918,
837,10.1893,
838,10.1869,
839,10.1844,
840,10.1819,
841,10.1794,
842,10.1769,
843,10.1744,
844,10.1718,
845,10.1693,
846,10.1667,
847,10.1641,
848,10.1615,
849,10.1589,
850,10.1563,
851,10.1537,
852,10.1511,
853,10.1485,
854,10.1459,
855,10.1433,
856,10.1406,
857,10.1380,
858,10.1353,
859,10.1327,
860,10.1300,
861,10.1273,
862,10.1246,
863,10.1219,
864,10.1192,
865,10.1165,
866,10.1137,
867,10.1109,
868,10.1081,
869,10.1052,
870,10.1024,
871,10.0995,
872,10.0965,
873,10.0936,
874,10.0906,
875,10.0876,
876,10.0845,
877,10.0814,
878,10.0783,
879,10.0751,
880,10.0718,
881,10.0686,
882,10.0653,
883,10.0620,
884,10.0587,
885,10.0553,
886,10.0519,
887,10.0485,
888,10.0450,
889,10.0415,
890,10.0380,
891,10.0345,
892,10.0309,
893,10.0273,
894,10.0237,
895,10.0200,
896,10.0164,
897,10.0127,
898,10.0091,
899,10.0053,
900,10.0016,
901,9.9979,
902,9.9942,
903,9.9904,
904,9.9867,
905,9.9829,
906,9.9791,
907,9.9754,
908,9.9716,
909,9.9678,
910,9.9640,
911,9.9601,
912,9.9563,
913,9.9525,
914,9.9487,
915,9.9449,
916,9.9411,
917,9.9373,
918,9.9335,
919,9.9298,
920,9.9260,
921,9.9223,
922,9.9186,
923,9.9150,
924,9.9113,
925,9.9077,
926,9.9040,
927,9.9004,
928,9.8969,
929,9.8933,
930,9.8898,
931,9.8862,
932,9.8827,
933,9.8792,
934,9.8757,
935,9.8723,
936,9.8688,
937,9.8654,
938,9.8620,
939,9.8586,
940,9.8552,
941,9.8519,
942,9.8486,
943,9.8453,
944,9.8420,
945,9.8388,
946,9.8356,
947,9.8325,
948,9.8293,
949,9.8261,
950,9.8231,
951,9.8200,
952,9.8169,
953,9.8139,
954,9.8109,
955,9.8079,
956,9.8050,
957,9.8020,
958,9.7991,
959,9.7962,
960,9.7933,
961,9.7905,
962,9.7877,
963,9.7848,
964,9.7820,
965,9.7792,
966,9.7764,
967,9.7736,
968,9.7708,
969,9.7680,
970,9.7652,
971,9.7625,
972,9.7597,
973,9.7570,
974,9.7543,
975,9.7516,
976,9.7489,
977,9.7462,
978,9.7435,
979,9.7408,
980,9.7382,
981,9.7355,
982,9.7329,
983,9.7303,
984,9.7276,
985,9.7250,
986,9.7223,
987,9.7196,
988,9.7169,
989,9.7142,
990,9.7114,
991,9.7086,
992,9.7058,
993,9.7028,
994,9.6999,
995,9.6970,
996,9.6940,
997,9.6910,
998,9.6880,
999,9.6850,
1000,9.6819,
